hour_of_day,request_rate,failed_attempts,geo_risk_score,device_trust_score,sensitivity_level,is_vpn,is_tor
12,1.1263711636773925,2,0.11639602798406085,0.9197203147175137,3,0,0
10,1.454645374315455,0,0.19991562407346194,0.8167691415075365,1,0,0
16,1.9043183693655348,1,0.2852318123194014,0.9784546294341854,1,0,0
0,0.7265868376713503,0,0.02305862258284905,0.9465492839756078,2,0,0
5,1.5988581458153754,0,0.10356694284050762,0.8839875054662137,1,0,0
17,0.7782882735546817,2,0.29369433455244265,0.9282553992792345,3,1,0
5,0.6017555886577579,0,0.2413311623038515,0.9345879931473877,2,0,0
11,1.9815835846040473,0,0.042165890273508234,0.9020936252424723,1,0,0
6,13.740292198318743,7,0.7388768670248848,0.20967850842532296,3,1,1
4,1.3718573321339185,1,0.18255818180893996,0.8193509876506471,2,0,0
22,17.833266851538085,7,0.9845658161694556,0.1831852857958142,3,1,1
13,0.8637057554520945,0,0.08961767207663192,0.8639731426096884,2,0,0
12,1.9533167829285372,2,0.221360855568459,0.9671228551657985,1,1,0
8,12.144835283103564,7,0.7084569013522353,0.35724549652898907,4,0,0
11,9.3506604226698,5,0.8989190230239428,0.14077190829271072,5,1,1
12,11.863629983756477,9,0.7351926201879344,0.3071505454534846,4,1,1
21,1.4953060580250659,1,0.2082451720529493,0.9111099338887153,2,1,0
23,10.817514043566415,7,0.7086656765454622,0.18560017127857054,4,1,0
9,1.8076753498883025,2,0.19720604465103855,0.8945916870306446,1,1,0
18,0.846612194882107,0,0.08445635952447898,0.8213582156721608,1,0,0
2,1.7237496874859266,2,0.05838715101146158,0.8235874285102306,2,0,0
19,1.8158008112196624,2,0.061464382245213764,0.9677674682459423,2,0,0
1,1.9766032710553283,0,0.1537091332637372,0.9028078864157643,1,0,0
2,1.9867529392054648,2,0.2700249549049442,0.967256660494944,3,0,0
4,1.7696784376017773,1,0.08307134621334268,0.7912596158908842,3,0,0
8,1.8981774237254185,0,0.1582198866368029,0.8633490877311595,3,0,0
